INFO 2025-05-11 22:13:12,369 autoreload Watching for file changes with StatReloader
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
            ; args=None; alias=default
DEBUG 2025-05-11 22:13:12,776 utils (0.001) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None; alias=default
DEBUG 2025-05-11 22:13:12,781 utils (0.004) 
            SELECT
                table_name,
                table_type,
                table_comment
            FROM information_schema.tables
            WHERE table_schema = DATABASE()
            ; args=None; alias=default
DEBUG 2025-05-11 22:13:12,789 utils (0.001) SELECT `django_migrations`.`id`, `django_migrations`.`app`, `django_migrations`.`name`, `django_migrations`.`applied` FROM `django_migrations`; args=(); alias=default
DEBUG 2025-05-11 22:13:13,027 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django_extensions\templatetags\indent_text.py first seen with mtime 1746508424.1453133
DEBUG 2025-05-11 22:13:13,028 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\gzip.py first seen with mtime 1744137928.0
DEBUG 2025-05-11 22:13:13,029 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1746036172.087309
DEBUG 2025-05-11 22:13:13,029 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\backends\base\client.py first seen with mtime 1746036171.9435182
DEBUG 2025-05-11 22:13:13,030 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\checks\compatibility\django_4_0.py first seen with mtime 1746036171.8926988
DEBUG 2025-05-11 22:13:13,031 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1746036171.999865
DEBUG 2025-05-11 22:13:13,031 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1746036169.1096518
DEBUG 2025-05-11 22:13:13,032 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\messages\apps.py first seen with mtime 1746036171.1387165
DEBUG 2025-05-11 22:13:13,032 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1746036168.70616
DEBUG 2025-05-11 22:13:13,033 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\backends\mysql\schema.py first seen with mtime 1746036171.9595766
DEBUG 2025-05-11 22:13:13,034 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\wsgiref\util.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,035 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1746036172.076084
DEBUG 2025-05-11 22:13:13,036 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\backends\mysql\operations.py first seen with mtime 1746036171.9590535
DEBUG 2025-05-11 22:13:13,036 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\manage.py first seen with mtime 1746036244.4781103
DEBUG 2025-05-11 22:13:13,037 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\MySQLdb\__init__.py first seen with mtime 1746073381.861071
DEBUG 2025-05-11 22:13:13,038 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\rest_framework\utils\urls.py first seen with mtime 1746036865.1848955
DEBUG 2025-05-11 22:13:13,039 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\urls\converters.py first seen with mtime 1746036172.116615
DEBUG 2025-05-11 22:13:13,040 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\files\storage\base.py first seen with mtime 1746036171.9017134
DEBUG 2025-05-11 22:13:13,041 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\files\storage\filesystem.py first seen with mtime 1746036171.902712
DEBUG 2025-05-11 22:13:13,042 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\rest_framework\metadata.py first seen with mtime 1746036865.0398207
DEBUG 2025-05-11 22:13:13,043 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\PIL\Image.py first seen with mtime 1746047373.1874447
DEBUG 2025-05-11 22:13:13,044 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\MySQLdb\constants\CLIENT.py first seen with mtime 1746073381.867069
DEBUG 2025-05-11 22:13:13,045 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1746036171.4943798
DEBUG 2025-05-11 22:13:13,046 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1746036172.0780835
DEBUG 2025-05-11 22:13:13,047 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\email\quoprimime.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,047 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\asyncio\sslproto.py first seen with mtime 1744137928.0
DEBUG 2025-05-11 22:13:13,048 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\struct.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,049 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1746036172.0932734
DEBUG 2025-05-11 22:13:13,050 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1746036169.701723
DEBUG 2025-05-11 22:13:13,051 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1746036172.138846
DEBUG 2025-05-11 22:13:13,052 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1746036172.1236453
DEBUG 2025-05-11 22:13:13,053 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\templatetags\cache.py first seen with mtime 1746036172.1035862
DEBUG 2025-05-11 22:13:13,054 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\email\header.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,055 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django_extensions\admin\__init__.py first seen with mtime 1746508424.049068
DEBUG 2025-05-11 22:13:13,056 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\email\feedparser.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,057 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\html\__init__.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,058 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\sysconfig\__init__.py first seen with mtime 1744137928.0
DEBUG 2025-05-11 22:13:13,059 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\pedidos\serializers.py first seen with mtime 1747011935.9194026
DEBUG 2025-05-11 22:13:13,060 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1746036172.0863073
DEBUG 2025-05-11 22:13:13,061 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\email\mime\__init__.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,062 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\signals.py first seen with mtime 1746036171.8769836
DEBUG 2025-05-11 22:13:13,063 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\template\response.py first seen with mtime 1746036172.0922744
DEBUG 2025-05-11 22:13:13,063 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\importlib\__init__.py first seen with mtime 1744137928.0
DEBUG 2025-05-11 22:13:13,064 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1746036172.0254333
DEBUG 2025-05-11 22:13:13,065 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\types.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,066 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\pytz\tzfile.py first seen with mtime 1746159620.256677
DEBUG 2025-05-11 22:13:13,067 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1746036172.141914
DEBUG 2025-05-11 22:13:13,068 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\inventory\urls.py first seen with mtime 1746040245.0840065
DEBUG 2025-05-11 22:13:13,071 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\graphlib.py first seen with mtime 1744137928.0
DEBUG 2025-05-11 22:13:13,073 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\pickle.py first seen with mtime 1744137928.0
DEBUG 2025-05-11 22:13:13,074 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\email\encoders.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,074 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_subprocess.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,075 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\configuracao\views.py first seen with mtime 1746047314.5996673
DEBUG 2025-05-11 22:13:13,076 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1746036172.1310918
DEBUG 2025-05-11 22:13:13,077 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1746036171.9923503
DEBUG 2025-05-11 22:13:13,078 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1746036171.902712
DEBUG 2025-05-11 22:13:13,079 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\socket.py first seen with mtime 1744137928.0
DEBUG 2025-05-11 22:13:13,080 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1746036171.990343
DEBUG 2025-05-11 22:13:13,081 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1746036171.9311903
DEBUG 2025-05-11 22:13:13,082 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1746036171.8890016
DEBUG 2025-05-11 22:13:13,083 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\postgres\utils.py first seen with mtime 1746036171.1566296
DEBUG 2025-05-11 22:13:13,084 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\configuracao\apps.py first seen with mtime 1746036419.4244485
DEBUG 2025-05-11 22:13:13,085 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1746036172.006597
DEBUG 2025-05-11 22:13:13,086 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1746036171.8749828
DEBUG 2025-05-11 22:13:13,087 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1746036865.0428245
DEBUG 2025-05-11 22:13:13,089 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1746036168.709663
DEBUG 2025-05-11 22:13:13,090 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\rest_framework\schemas\inspectors.py first seen with mtime 1746036865.1144173
DEBUG 2025-05-11 22:13:13,091 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\PIL\_binary.py first seen with mtime 1746047373.247665
DEBUG 2025-05-11 22:13:13,092 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\selectors.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,093 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\urllib\__init__.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,094 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\MySQLdb\constants\FIELD_TYPE.py first seen with mtime 1746073381.8680682
DEBUG 2025-05-11 22:13:13,095 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\DLLs\_bz2.pyd first seen with mtime 1744137980.0
DEBUG 2025-05-11 22:13:13,096 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\rest_framework\templatetags\__init__.py first seen with mtime 1746036865.1771653
DEBUG 2025-05-11 22:13:13,097 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1746036865.0493348
DEBUG 2025-05-11 22:13:13,098 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\DLLs\_zoneinfo.pyd first seen with mtime 1744137980.0
DEBUG 2025-05-11 22:13:13,099 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\asyncio\exceptions.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,099 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\backends\mysql\features.py first seen with mtime 1746036171.956542
DEBUG 2025-05-11 22:13:13,100 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\admin\utils.py first seen with mtime 1746036169.1166563
DEBUG 2025-05-11 22:13:13,102 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\asyncio\base_tasks.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,103 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\rest_framework\__init__.py first seen with mtime 1746036865.0357955
DEBUG 2025-05-11 22:13:13,104 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\checks\translation.py first seen with mtime 1746036171.8916936
DEBUG 2025-05-11 22:13:13,105 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1746036169.7037227
DEBUG 2025-05-11 22:13:13,106 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\http\cookies.py first seen with mtime 1744137928.0
DEBUG 2025-05-11 22:13:13,107 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\rest_framework\status.py first seen with mtime 1746036865.046827
DEBUG 2025-05-11 22:13:13,108 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\staticfiles\__init__.py first seen with mtime 1746036171.864207
DEBUG 2025-05-11 22:13:13,109 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1746036169.710743
DEBUG 2025-05-11 22:13:13,110 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1746036172.1669617
DEBUG 2025-05-11 22:13:13,110 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\menu\models.py first seen with mtime 1746037347.3378255
DEBUG 2025-05-11 22:13:13,111 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\ctypes\_endian.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,112 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\postgres\validators.py first seen with mtime 1746036171.1576319
DEBUG 2025-05-11 22:13:13,113 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\views\debug.py first seen with mtime 1746036172.1557062
DEBUG 2025-05-11 22:13:13,114 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1746036169.111658
DEBUG 2025-05-11 22:13:13,115 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1746036169.113659
DEBUG 2025-05-11 22:13:13,116 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1746036171.9963503
DEBUG 2025-05-11 22:13:13,117 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\corsheaders\defaults.py first seen with mtime 1746161557.364241
DEBUG 2025-05-11 22:13:13,118 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1746036171.9067125
DEBUG 2025-05-11 22:13:13,120 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\template\exceptions.py first seen with mtime 1746036172.0888157
DEBUG 2025-05-11 22:13:13,122 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,123 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1746036172.0997813
DEBUG 2025-05-11 22:13:13,124 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1746036172.0196912
DEBUG 2025-05-11 22:13:13,125 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\http\response.py first seen with mtime 1746036172.0770836
DEBUG 2025-05-11 22:13:13,126 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\rest_framework\reverse.py first seen with mtime 1746036865.0438244
DEBUG 2025-05-11 22:13:13,126 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\inventory\views.py first seen with mtime 1746040245.0840065
DEBUG 2025-05-11 22:13:13,127 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1746036172.120647
DEBUG 2025-05-11 22:13:13,128 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1746036171.8830028
DEBUG 2025-05-11 22:13:13,129 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\http\__init__.py first seen with mtime 1746036172.0750847
DEBUG 2025-05-11 22:13:13,130 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\fields\related.py first seen with mtime 1746036172.0055976
DEBUG 2025-05-11 22:13:13,131 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\forms\renderers.py first seen with mtime 1746036172.0254333
DEBUG 2025-05-11 22:13:13,132 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1746036172.094273
DEBUG 2025-05-11 22:13:13,133 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\hashlib.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,134 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\asyncio\tasks.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,135 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\encodings\aliases.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,136 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1746036171.8860047
DEBUG 2025-05-11 22:13:13,137 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\sqlparse\utils.py first seen with mtime 1746036168.7031598
DEBUG 2025-05-11 22:13:13,138 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\pytz\__init__.py first seen with mtime 1746159620.2546582
DEBUG 2025-05-11 22:13:13,139 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\urllib\parse.py first seen with mtime 1744137928.0
DEBUG 2025-05-11 22:13:13,140 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\email\parser.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,141 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\decimal.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,142 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py first seen with mtime 1744137928.0
DEBUG 2025-05-11 22:13:13,143 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\db\models\utils.py first seen with mtime 1746036172.0009072
DEBUG 2025-05-11 22:13:13,143 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\asyncio\protocols.py first seen with mtime 1728307608.0
DEBUG 2025-05-11 22:13:13,144 autoreload File C:\Users\Administrador\.vscode\Univesp2025\BackEnd\hamburgueria-backend\.venv\Lib\site-packages\django\utils\timesince.py first seen with mtime 1746036172.142913
DEBUG 2025-05-11 22:13:13,145 autoreload File C:\Users\Administrador\AppData\Local\Programs\Python\Python313\Lib\re\__init__.py first seen with mtime 1728307608.0
